user_id,product_id,rating
35,14,1.0
28,14,3.0
23,19,1.0
18,23,4.0
43,40,3.0
16,13,4.0
3,14,1.0
10,24,2.0
16,10,2.0
25,4,2.0
29,4,4.0
25,48,4.0
47,20,3.0
20,41,3.0
13,8,4.0
20,34,4.0
20,49,2.0
33,31,4.0
48,33,3.0
7,24,5.0
34,10,2.0
16,11,1.0
42,13,1.0
22,10,4.0
18,28,2.0
32,36,4.0
45,23,1.0
21,48,4.0
20,20,1.0
14,45,2.0
49,33,4.0
38,45,1.0
10,31,3.0
9,14,4.0
6,43,1.0
35,10,5.0
50,36,2.0
46,33,5.0
45,31,2.0
2,6,3.0
39,28,1.0
25,19,4.0
28,42,5.0
16,31,4.0
49,1,1.0
45,44,4.0
12,28,5.0
14,5,5.0
34,22,4.0
30,42,4.0
8,30,3.0
15,12,1.0
50,1,5.0
27,2,2.0
30,33,2.0
22,13,3.0
35,41,3.0
18,21,1.0
22,39,2.0
15,47,4.0
29,18,1.0
16,41,1.0
13,28,4.0
19,46,5.0
47,28,4.0
20,37,1.0
45,40,1.0
45,2,1.0
12,2,5.0
40,31,1.0
21,30,2.0
37,35,2.0
49,28,3.0
30,18,5.0
42,47,5.0
41,47,3.0
8,37,1.0
47,10,2.0
33,6,3.0
30,45,2.0
40,16,1.0
32,26,5.0
29,7,1.0
43,45,4.0
18,46,5.0
34,23,2.0
3,37,4.0
44,46,3.0
23,7,2.0
25,40,4.0
17,47,3.0
44,5,4.0
44,23,2.0
44,26,5.0
8,19,5.0
3,5,3.0
33,9,2.0
40,38,2.0
3,23,3.0
34,43,2.0
31,41,2.0
16,37,1.0
46,34,5.0
8,43,4.0
22,20,3.0
28,10,2.0
16,18,2.0
23,29,1.0
25,17,1.0
5,38,5.0
36,18,1.0
36,50,5.0
10,29,3.0
23,44,2.0
38,43,1.0
41,36,2.0
33,11,5.0
30,36,4.0
26,26,4.0
48,47,3.0
18,13,5.0
31,43,1.0
39,3,2.0
21,3,5.0
38,27,1.0
37,9,1.0
20,16,5.0
2,30,2.0
16,16,2.0
40,19,5.0
38,23,3.0
32,45,5.0
9,39,5.0
23,43,4.0
27,27,2.0
32,4,1.0
11,24,2.0
42,43,2.0
20,35,3.0
18,33,4.0
18,24,3.0
23,10,4.0
47,49,2.0
13,27,1.0
7,29,5.0
43,6,5.0
47,45,3.0
20,19,3.0
32,22,1.0
26,3,4.0
41,28,5.0
6,26,1.0
5,50,5.0
3,21,2.0
6,31,4.0
48,15,2.0
38,49,3.0
43,31,3.0
2,7,1.0
7,1,1.0
40,2,3.0
19,21,1.0
1,29,2.0
35,44,1.0
3,34,3.0
30,40,4.0
50,22,3.0
8,5,1.0
42,30,4.0
33,38,2.0
31,4,2.0
14,39,5.0
7,50,3.0
15,40,5.0
50,4,1.0
24,9,2.0
50,21,2.0
35,34,4.0
34,14,3.0
36,44,3.0
17,42,1.0
34,35,5.0
10,1,2.0
10,39,2.0
28,12,2.0
34,39,3.0
46,4,5.0
18,50,5.0
11,26,1.0
39,49,1.0
23,2,2.0
6,17,2.0
33,40,4.0
29,24,4.0
40,26,2.0
18,8,2.0
42,40,1.0
4,47,4.0
35,30,4.0
4,12,3.0
7,4,4.0
18,35,4.0
8,40,4.0
22,7,1.0
38,39,4.0
8,13,1.0
21,41,5.0
34,8,4.0
9,13,3.0
4,43,5.0
23,48,4.0
26,5,3.0
14,11,3.0
47,23,3.0
40,20,1.0
31,12,2.0
30,28,1.0
17,43,2.0
32,48,2.0
7,28,4.0
29,9,5.0
30,12,1.0
38,34,1.0
45,24,3.0
10,41,5.0
26,32,1.0
32,38,1.0
11,20,2.0
14,22,1.0
27,12,3.0
44,28,4.0
16,32,3.0
26,25,5.0
8,14,5.0
4,1,1.0
34,45,4.0
16,9,3.0
25,36,5.0
28,28,2.0
9,15,2.0
44,47,2.0
9,44,3.0
21,31,3.0
50,28,1.0
36,8,2.0
8,33,5.0
49,9,3.0
10,44,5.0
45,9,3.0
48,26,2.0
6,34,4.0
25,2,3.0
40,24,5.0
11,16,1.0
19,37,2.0
26,34,4.0
4,34,5.0
48,30,5.0
48,8,2.0
23,6,4.0
37,17,3.0
44,50,2.0
1,14,3.0
19,27,1.0
25,43,4.0
31,9,2.0
21,26,1.0
44,32,3.0
3,15,4.0
41,4,4.0
30,9,3.0
2,25,2.0
40,3,1.0
1,49,5.0
23,31,3.0
24,19,3.0
41,49,5.0
11,25,1.0
2,13,5.0
13,10,5.0
33,34,2.0
30,46,4.0
27,40,2.0
7,22,4.0
45,26,3.0
23,11,1.0
10,28,3.0
37,4,5.0
19,38,4.0
15,46,5.0
12,25,2.0
28,9,1.0
8,38,5.0
